timestamp,temperature,hour,dayofweek,label
2025-03-01 00:00:00,18.471448848298103,0,5,Normal
2025-03-01 01:00:00,22.05756405696809,1,5,Normal
2025-03-01 02:00:00,24.990547947436873,2,5,Normal
2025-03-01 03:00:00,26.2540812046262,3,5,Normal
2025-03-01 04:00:00,27.89062819566674,4,5,Normal
2025-03-01 06:00:00,29.70055910516684,6,5,High
2025-03-01 07:00:00,29.70055910516684,7,5,High
2025-03-01 08:00:00,26.44476533215656,8,5,Normal
2025-03-01 09:00:00,26.29992931315343,9,5,Normal
2025-03-01 10:00:00,26.2161041562123,10,5,Normal
2025-03-01 11:00:00,20.60512041784012,11,5,Normal
2025-03-01 12:00:00,19.377696335054626,12,5,Normal
2025-03-01 13:00:00,15.70344558830269,13,5,Normal
2025-03-01 14:00:00,14.605602499514019,14,5,Normal
2025-03-01 15:00:00,12.650216376704458,15,5,Normal
2025-03-01 16:00:00,10.875145965670738,16,5,Normal
2025-03-01 22:00:00,14.149062172615418,22,5,Normal
2025-03-01 23:00:00,14.705661407688574,23,5,Normal
2025-03-02 00:00:00,19.708868315777217,0,6,Normal
2025-03-02 01:00:00,19.33730077286777,1,6,Normal
2025-03-02 02:00:00,24.37587983211447,2,6,Normal
2025-03-02 03:00:00,27.02056127858925,3,6,Normal
2025-03-02 04:00:00,30.03483071982978,4,6,High
2025-03-02 05:00:00,29.899737090151714,5,6,High
2025-03-02 06:00:00,28.26314981964302,6,6,High
2025-03-02 07:00:00,29.891364228365486,7,6,High
2025-03-02 08:00:00,27.419912189263954,8,6,Normal
2025-03-02 09:00:00,26.308707752452154,9,6,Normal
2025-03-02 10:00:00,24.602931848052414,10,6,Normal
2025-03-02 11:00:00,20.13095699237356,11,6,Normal
2025-03-02 12:00:00,18.76785466167195,12,6,Normal
2025-03-02 13:00:00,14.705883488474845,13,6,Normal
2025-03-02 14:00:00,14.705883488474845,14,6,Normal
2025-03-02 15:00:00,10.987399020847441,15,6,Normal
2025-03-02 16:00:00,10.522933719305538,16,6,Normal
2025-03-02 17:00:00,10.379459957329058,17,6,Normal
2025-03-02 21:00:00,10.88404692029739,21,6,Normal
2025-03-02 22:00:00,14.46587867811624,22,6,Normal
2025-03-02 23:00:00,14.801930923621237,23,6,Normal
2025-03-03 00:00:00,16.89854864612474,0,0,Normal
2025-03-03 01:00:00,22.087726163467753,1,0,Normal
2025-03-03 02:00:00,23.851236605832547,2,0,Normal
2025-03-03 03:00:00,25.498150833512835,3,0,Normal
2025-03-03 04:00:00,25.498150833512835,4,0,Normal
2025-03-03 05:00:00,27.42739339439981,5,0,Normal
2025-03-03 06:00:00,29.369612328457663,6,0,High
2025-03-03 07:00:00,29.369612328457663,7,0,High
2025-03-03 08:00:00,26.06496868175034,8,0,Normal
2025-03-03 09:00:00,28.584269928493903,9,0,High
2025-03-03 10:00:00,23.326058738849174,10,0,Normal
2025-03-03 11:00:00,22.495089025267824,11,0,Normal
2025-03-03 12:00:00,18.45047523618538,12,0,Normal
2025-03-03 13:00:00,17.30712563032567,13,0,Normal
2025-03-03 14:00:00,12.492409865866435,14,0,Normal
2025-03-03 15:00:00,12.30028845966125,15,0,Normal
2025-03-03 16:00:00,11.244714803236391,16,0,Normal
2025-03-03 20:00:00,11.282226172680701,20,0,Normal
2025-03-03 21:00:00,11.282226172680701,21,0,Normal
2025-03-03 22:00:00,11.282226172680701,22,0,Normal
2025-03-03 23:00:00,17.774226132977837,23,0,Normal
2025-03-04 00:00:00,18.19036090440615,0,1,Normal
2025-03-04 01:00:00,20.58933136107383,1,1,Normal
2025-03-04 02:00:00,23.806542390800416,2,1,Normal
2025-03-04 03:00:00,24.550533151716422,3,1,Normal
2025-03-04 04:00:00,27.407134352045233,4,1,Normal
